"Trait (if possible, try to match ICD9, SNOMED, or Google code sheets)",ICD9 (PGP preference),ICD10,SNOMED-CT (PGP preference),NCI Metathesaurus CUI,SNOMED-CT code used by Microsoft Healthvault,Google code used by Google Health data,Notes
Cancers,140-239,,,,,,"In general, ICD codings cover ""malignant neoplasm of the X"" while SNOMED and CUI have ""X carcinoma"". The latter is more specific and preferred. For example, ""malignant neoplasm of the breast"" could refer to a non-breast-cell cancer that happened to start in the breast. (Unfortunately ICD doesn't have the more specific term.)

Cancers chosen mainly from this list of the most common types: http://www.cancer.gov/cancertopics/types/commoncancers"
Stomach cancer,151,C16,363349007,C0024623,,,
Colon cancer,153,C18,269533000,C0699790,,9.137112,http://www.cancer.gov/cancertopics/types/commoncancers
Rectal cancer,154,C20,254582000,C0007113,,,
Colon polyps,211.3,K63.5,68496003,C0009376,,9.136732,
Pancreatic cancer,157,C25,372142002,C0235974,,,
Lung cancer,162,C34,448993007,C0684249,,,
Melanoma,172.9,C43,2092003,C0025202,,9.8649,
Non-melanoma skin cancer,173,C44,372130007,C0153538,,,
Lipoma,214.9,D17.9,93163002,C0023798,93163002,9.137262,
Breast cancer,174,C50,254838004,C0678222,,9.199,"ICD9 ""174"" is female specific (male code is 175). We go ahead and use it because ""female"" accounts for 99% of breast cancer."
Breast fibroadenoma,217,D24,254845004,C0178421,,9.137491,
Cervical cancer,180,C53,363354003,C0007847,,9.1371,
Endometrial cancer,182,C54.1,254878006,C0476089,,,
Uterine fibroids,218.9,D25.9,95315005,C0042133,,9.14877,
Ovarian cancer,183.0,C56,363443007,C1140680,,9.137319,
Prostate cancer,185,C61,399068003,C0600139,,9.137351,
Bladder cancer,188,C67,255108000,C0699885,,,
Kidney cancer,189,C64,254915003,C0007134,,,
Thyroid cancer,193,C73,448216007,C0549473,,,
Non-Hodgkin lymphoma,202,C85,118601006,C0024305,,,"There are many varieties, so we don't try to break it down. Lymphoma classifications have also changed a lot, ICD-9 has both 200 and 202, both with archaic subcategories. 202 includes ""unspecified"" and so seems the most appropriate."
Leukemia,208,C95,93143009,C0023418,,,
Polycythemia vera,238.4,D45,109992005,C0032463,,,
